NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	Details ...	185	0.56230307	3.2960498	0.0	0.0	0.0	4359	tags=72%, list=32%, signal=104%	
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	Details ...	144	0.4994848	2.7361317	0.0	0.0	0.0	2395	tags=47%, list=17%, signal=57%	
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	Details ...	171	0.47353834	2.7210286	0.0	0.0	0.0	2419	tags=49%, list=18%, signal=58%	
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	Details ...	99	0.4939152	2.636169	0.0	0.0	0.0	3310	tags=55%, list=24%, signal=71%	
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM	Details ...	166	0.42738205	2.4310966	0.0	0.0	0.0	3325	tags=51%, list=24%, signal=66%	
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	Details ...	182	0.40793422	2.3681285	0.0	0.0	0.0	3964	tags=55%, list=29%, signal=77%	
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	Details ...	130	0.4118595	2.2718613	0.0	0.0	0.0	3548	tags=50%, list=26%, signal=67%	
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	Details ...	151	0.3759198	2.1533666	0.0	3.4821432E-4	0.001	3757	tags=49%, list=27%, signal=67%	
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	Details ...	60	0.4285601	2.022132	0.0	6.7063497E-4	0.002	4220	tags=55%, list=31%, signal=79%	
HALLMARK_PEROXISOME	HALLMARK_PEROXISOME	Details ...	93	0.36825413	1.9046674	0.0	0.0012831169	0.004	3202	tags=46%, list=23%, signal=60%	
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	Details ...	39	0.44077504	1.9044614	0.0031545742	0.0011664699	0.004	4072	tags=64%, list=30%, signal=91%	
